time,"Aceleração (m/s²)","Altitude (GPS) (m)","Distância percorrida (km)","Distância percorrida (total) (km)","Espaço livre no tanque de combustível (L)","Nível de combustível (%) (%)","Nível de combustível (V) (L)","Posição do pedal do acelerador D (%)","Posição do pedal do acelerador E (%)","RPM do motor (rpm)","RPM do motor x1000 (rpm)","Temperatura do líquido de 
arrefecimento do motor (℃)","Velocidade (GPS) (km/h)","Velocidade do veículo (km/h)","Velocidade média (km/h)","Velocidade média (GPS) (km/h)",Latitude,Longtitude,
21:35:33.266,,,,,39,22,11,,,,,,,,,,-23.5403117307869,-46.8821197032919,
21:35:33.428,,798.805433118662,,,,,,,,,,,40.7048400878906,,,23.2201112168439,-23.5403117307869,-46.8821197032919,
21:35:33.429,,798.805433118662,,,,,,,,,,,40.7048400878906,,,23.2201535603849,-23.5403887234022,-46.8821889083306,
21:35:33.438,0.521464808592796,,4.83349923327778,39.8750998503056,,,,,,,,,,41,28.7274718563609,,-23.5403887234022,-46.8821889083306,
21:35:33.472,,809.300048828125,,,,,,,,,,,40.6927345275879,,,23.2213879217458,-23.5403887234022,-46.8821889083306,
21:35:33.584,,,,,,,,,,2123,2.1,,,,,,-23.5403887234022,-46.8821889083306,
21:35:33.747,,,,,,,,20,,,,,,,,,-23.5403887234022,-46.8821889083306,
21:35:33.907,,,,,,,,,9,,,,,,,,-23.5403887234022,-46.8821889083306,
21:35:34.060,,,,,39.5,21,10.5,,,,,,,,,,-23.5403887234022,-46.8821889083306,
21:35:34.227,0.463395877689587,,4.84248279794445,39.8840834149722,,,,,,,,,,41,28.7434329908925,,-23.5403887234022,-46.8821889083306,
21:35:34.334,,807,,,,,,,,,,,0,,,23.1885993139707,-23.5403887234022,-46.8821889083306,
21:35:34.335,,807,,,,,,,,,,,,,,,-23.5401775,-46.8821345,
21:35:34.338,,807,,,,,,,,,,,0,,,23.1884508870349,-23.5401775,-46.8821345,
21:35:34.383,,,,,,,,,,1679,1.7,,,,,,-23.5401775,-46.8821345,
21:35:34.398,,809.300048828125,,,,,,,,,,,40.6750774383545,,,23.1901557894146,-23.5401775,-46.8821345,
21:35:34.399,,809.300048828125,,,,,,,,,,,40.6750774383545,,,23.1901848904959,-23.5401775,-46.8821345,
21:35:34.446,,,,,,,,,,,,,41.0844074249268,,,23.1915826148452,-23.5401775,-46.8821345,
21:35:34.447,,798.446290581324,,,,,,,,,,,41.0844074249268,,,23.1916070582765,-23.5401775,-46.8821345,
21:35:34.461,,,,,,,,,,,,,41.0843593597412,,,23.1920256625278,-23.5401775,-46.8821345,
21:35:34.462,,807,,,,,,,,,,,,,,,-23.5401775,-46.8821345,
21:35:34.544,,,,,,,,20,,,,,,,,,-23.5401775,-46.8821345,
21:35:34.708,,,,,,,,,9,,,,,,,,-23.5401775,-46.8821345,
21:35:34.881,,,,,,,,,,,,81,,,,,-23.5401775,-46.8821345,
21:35:35.070,,,,,39.5,21,10.5,,,,,,,,,,-23.5401775,-46.8821345,
21:35:35.223,0.305174171001765,,4.85410985044445,39.8957104674722,,,,,,,,,,42,28.7651803892498,,-23.5401775,-46.8821345,
21:35:35.390,,,,,,,,,,1313,1.3,,,,,,-23.5401775,-46.8821345,
21:35:35.430,,797.944173607988,,,,,,,,,,,41.6621166229248,,,23.2212851078194,-23.540530747332,-46.8823532317347,
21:35:35.432,,797.944173607988,,,,,,,,,,,41.6621166229248,,,23.2213374313766,-23.540530747332,-46.8823532317347,
21:35:35.440,,807,,,,,,,,,,,41.6583057403564,,,23.2215827423297,-23.540530747332,-46.8823532317347,
21:35:35.552,,,,,,,,20,,,,,,,,,-23.540530747332,-46.8823532317347,
21:35:35.704,,,,,,,,,9,,,,,,,,-23.540530747332,-46.8823532317347,
21:35:35.871,,,,,40,20,10,,,,,,,,,,-23.540530747332,-46.8823532317347,
21:35:36.035,,,4.86336048797222,39.904961105,,,,,,,,,,41,28.7815168725072,,-23.540530747332,-46.8823532317347,
21:35:36.188,,,,,,,,,,1173,1.2,,,,,,-23.540530747332,-46.8823532317347,
21:35:36.349,,,,,,,,20,,,,,,,,,-23.540530747332,-46.8823532317347,
21:35:36.432,,797.406586267918,,,,,,,,,,,41.4724617004395,,,23.2511333622271,-23.5405915887444,-46.8824428037895,
21:35:36.433,,797.406586267918,,,,,,,,,,,41.4724617004395,,,23.2511638262335,-23.5405915887444,-46.8824428037895,
21:35:36.435,,807,,,,,,,,,,,41.4746006011963,,,23.2512278830041,-23.5405915887444,-46.8824428037895,
21:35:36.503,,,,,,,,,9,,,,,,,,-23.5405915887444,-46.8824428037895,
21:35:36.672,,,,,,,,,,,,81,,,,,-23.5405915887444,-46.8824428037895,
21:35:36.829,,,,,39.5,21,10.5,,,,,,,,,,-23.5405915887444,-46.8824428037895,
21:35:36.998,,,4.87351812230556,39.9151187393333,,,,,,,,,,38,28.7960767611377,,-23.5405915887444,-46.8824428037895,
21:35:37.154,,,,,,,,,,1095,1.1,,,,,,-23.5405915887444,-46.8824428037895,
21:35:37.236,,,,,,,,,,,,,0,,,23.2208381031259,-23.5405915887444,-46.8824428037895,
21:35:37.237,,801.800048828125,,,,,,,,,,,0,,,23.2208150066993,-23.5405915887444,-46.8824428037895,
21:35:37.285,,,,,,,,,,,,,41.4535549163818,,,23.2222560943987,-23.5405915887444,-46.8824428037895,
21:35:37.286,,807.776421614729,,,,,,,,,,,41.4535549163818,,,23.2222719674795,-23.5405915887444,-46.8824428037895,
21:35:37.306,,,,,,,,20,,,,,,,,,-23.5405915887444,-46.8824428037895,
21:35:37.432,,796.955862551249,,,,,,,,,,,39.2985248565674,,,23.226096322537,-23.540644035516,-46.8825335249675,
21:35:37.433,,796.955862551249,,,,,,,,,,,39.2985248565674,,,23.2261182508592,-23.540644035516,-46.8825335249675,
21:35:37.466,,796.955862551249,,,,,,,,,,,39.2985248565674,,,23.2269926889061,-23.540644035516,-46.8825335249675,
21:35:37.468,,,,,,,,,,,,,39.3156669616699,,,23.2270530820141,-23.540644035516,-46.8825335249675,
21:35:37.469,,807.776421614729,,,,,,,,,,,,,,,-23.540644035516,-46.8825335249675,
21:35:37.472,,,,,,,,,9,,,,,,,,-23.540644035516,-46.8825335249675,
21:35:37.628,,,,,39,22,11,,,,,,,,,,-23.540644035516,-46.8825335249675,
21:35:37.794,-0.467141360768957,,4.88126309147222,39.9228637085,,,,,,,,,,35,28.8041779767429,,-23.540644035516,-46.8825335249675,
21:35:37.950,,,,,,,,,,1037,1,,,,,,-23.540644035516,-46.8825335249675,
21:35:38.111,,,,,,,,20,,,,,,,,,-23.540644035516,-46.8825335249675,
